"Self_esteem,""Performance"",""Feeling_of_competence"""
3.03500850524845,4.03202087570517,2.41641493824967
3.34188406529072,4.0132506676129,2.61232844577636
2.82043004874236,2.88752785287242,2.37141424095343
4.18958562965171,3.47858963617071,4.34428028247596
5.16614235597974,5.75876191136605,5.99199051223695
2.13820719897858,2.59406066640642,1.76750971435494
4.24303252740352,2.70147660308953,4.50480752052605
6.23239569886136,3.94258750328152,5.76945776317707
1.58136932281015,2.65544393631837,0.995144661087214
4.05537682338805,2.92551040345866,3.43196461241227
2.96661850280599,3.121595053756,3.83511691568818
3.42634966910311,1.85083731413751,2.31796794399963
2.70598839596587,1.95112070986271,1.85007699308476
1.95170574532716,2.89746942141057,2.66378224291839
4.08831448396663,4.1132284447233,3.95789560682609
3.31644217368126,3.22011269643727,2.20656353607774
3.74335389153105,4.39087443510564,4.56277527515988
2.91735853744482,1.21721367939748,2.75481080384657
4.83306014818274,5.71473762629951,5.54038546447873
4.95646209953232,4.67464063885417,4.10446646177828
3.83339222600218,2.60419524298922,3.94581919885617
3.1846880948766,2.91835798266937,2.94984318384066
4.43798812469348,3.757671879936,4.17012276943333
3.82042901236479,4.2516027184673,4.83228266761348
4.83509632590548,5.10756909132012,5.38396918873068
3.8013785033227,3.12009119614353,2.80047368242663
3.14843749282988,3.71919458156201,4.75905844519888
4.38231071788217,3.83497918844203,5.37917627249347
5.1153334872622,5.07361341890369,5.55665209064238
1.2249136225725,2.6710296587059,0.834271017122781
3.71960769302176,4.0946613102644,4.00178937471399
3.97990521415135,4.0402852649053,4.98202632734031
4.80362760819004,4.15105514160664,4.05619025518912
4.16800363193172,4.22853662868995,3.90587366019618
2.10142387506877,2.73740037071944,2.15627087978987
2.78308507329388,3.99777003566504,4.62222444780647
3.66867363025322,3.0819429208069,3.37128192262172
4.66165873824083,4.40718948245177,4.84211627659379
3.10371223364649,3.1504344209624,4.10028669855434
2.73938823176207,2.95968064932147,2.76711548472195
3.08872166618473,4.61894415471235,3.27737415121793
2.77957280949605,2.95996500683471,2.16323375394067
3.41379709393674,3.34374605299897,2.4289709891522
5.4653668683553,5.05152815675816,5.66616936201639
3.39449993345296,3.63485185247561,4.53004424989797
3.86027011673899,1.84798418711042,1.93586189353344
2.86283121185239,3.62913580304204,2.93261175779279
3.65059313365779,2.82452942596455,3.9477009293409
3.61001472816416,3.53158229393194,4.38154900331699
2.10353397204863,2.26585074241766,2.03295334471864
5.67765962000235,5.30235179263785,6.62789084313112
3.08022464308817,5.84966476494045,4.94495800467257
5.63643939945583,4.1457578597502,4.78869820918693
3.15316485559433,2.45439919059199,3.66864363733838
4.02291560645781,4.7034252442092,3.78026361156573
3.95299342141719,1.21932294389544,2.05045163951293
3.11145148469936,2.3580142986514,2.23204524560801
3.57645512221029,3.03401152261745,2.74328516897317
4.33287253110526,3.10875965361056,2.50344754590113
4.4921262123051,4.6028461008531,5.05270488315824
3.26240573999255,4.2271258995892,4.48291419865203
5.37462847520648,3.39487471758081,4.6663187786392
5.1531987772435,4.26444076205872,5.79465940412008
2.67604012407016,2.91688510094061,1.71380357340168
3.93231078577155,2.68609267608363,2.23557525695295
3.66357054204875,3.8840066462445,4.36709115452926
3.53642992465288,3.98631871281819,4.28212018161851
3.92795710386399,3.51027797965912,3.10625378849309
1.80486528644096,2.35882459533097,0.949970504575028
3.09802846793277,2.62017129379161,1.92037038267915
5.08566093080204,4.81137912594756,5.05539000907431
2.72831983934754,2.84171893342036,2.67554387536639
2.68848802305916,3.12961863338116,3.60849547202971
5.08836686887742,4.25092807827115,5.09964998318218
3.71269959352594,4.09973086637718,3.21429368299817
2.69345946110331,2.27202617563882,2.22604501551029
3.3965641039763,2.55055122021924,2.57904537660171
3.93801617151053,3.7324809879853,3.17932226421024
4.01451104112031,4.09741532706505,4.67758956071515
2.24309862694026,2.72952493580094,3.33466115766919
3.46468644580668,3.95629654026266,3.41778676338484
